Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.438 TEACH=0.525 EVAL=0.567±0.0253  dEval=+0.129 Death=0.042 Tout=0.434 J=+0.0211±0.0384  #SL=0.0 WrongPick=1.822 Reveal=1.822 CLSupd=1.822 Eval1stOK=0.298 EvalAvgSteps=2.208 EvalDeaths=0.07 EvalTimeouts=1.23
  old_tutor               n=160  OBS=0.438 TEACH=0.581 EVAL=0.600±0.0244  dEval=+0.163 Death=0.046 Tout=0.356 J=+0.0682±0.0366  #SL=0.0 WrongPick=1.609 Reveal=1.609 CLSupd=1.609 Eval1stOK=0.340 EvalAvgSteps=2.148 EvalDeaths=0.06 EvalTimeouts=1.14
  new_baseline            n=160  OBS=0.438 TEACH=0.984 EVAL=0.569±0.0248  dEval=+0.131 Death=0.045 Tout=0.009 J=+0.1070±0.0364  #SL=2.0 WrongPick=0.981 Reveal=0.981 CLSupd=0.981 Eval1stOK=0.277 EvalAvgSteps=2.242 EvalDeaths=0.15 EvalTimeouts=1.14
  new_probe               n=160  OBS=0.438 TEACH=0.978 EVAL=0.565±0.0250  dEval=+0.127 Death=0.047 Tout=0.013 J=+0.1012±0.0371  #SL=2.0 WrongPick=0.988 Reveal=0.988 CLSupd=0.988 Eval1stOK=0.277 EvalAvgSteps=2.242 EvalDeaths=0.16 EvalTimeouts=1.15
  new_oracle_surrogate    n=160  OBS=0.438 TEACH=0.991 EVAL=0.546±0.0258  dEval=+0.108 Death=0.046 Tout=0.003 J=+0.0849±0.0368  #SL=2.1 WrongPick=0.528 Reveal=0.528 CLSupd=0.528 Eval1stOK=0.292 EvalAvgSteps=2.231 EvalDeaths=0.14 EvalTimeouts=1.22

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.466 TEACH=0.559 EVAL=0.625±0.0232  dEval=+0.159 Death=0.158 Tout=0.169 J=+0.0467±0.0342  #SL=0.0 WrongPick=2.069 Reveal=2.069 CLSupd=2.069 Eval1stOK=0.271 EvalAvgSteps=2.646 EvalDeaths=0.72 EvalTimeouts=0.41
  old_tutor               n=160  OBS=0.466 TEACH=0.613 EVAL=0.660±0.0211  dEval=+0.195 Death=0.159 Tout=0.084 J=+0.0986±0.0342  #SL=0.0 WrongPick=1.709 Reveal=1.709 CLSupd=1.709 Eval1stOK=0.338 EvalAvgSteps=2.515 EvalDeaths=0.60 EvalTimeouts=0.42
  new_baseline            n=160  OBS=0.466 TEACH=0.841 EVAL=0.652±0.0223  dEval=+0.186 Death=0.134 Tout=0.016 J=+0.1162±0.0351  #SL=1.9 WrongPick=1.631 Reveal=1.631 CLSupd=1.631 Eval1stOK=0.263 EvalAvgSteps=2.656 EvalDeaths=0.65 EvalTimeouts=0.39
  new_probe               n=160  OBS=0.466 TEACH=0.934 EVAL=0.635±0.0216  dEval=+0.170 Death=0.126 Tout=0.016 J=+0.1037±0.0353  #SL=1.7 WrongPick=1.659 Reveal=1.659 CLSupd=1.659 Eval1stOK=0.258 EvalAvgSteps=2.617 EvalDeaths=0.74 EvalTimeouts=0.35
  new_oracle_surrogate    n=160  OBS=0.466 TEACH=0.856 EVAL=0.646±0.0224  dEval=+0.180 Death=0.137 Tout=0.047 J=+0.1024±0.0349  #SL=1.4 WrongPick=1.494 Reveal=1.494 CLSupd=1.494 Eval1stOK=0.248 EvalAvgSteps=2.585 EvalDeaths=0.72 EvalTimeouts=0.34

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.406 TEACH=0.491 EVAL=0.531±0.0233  dEval=+0.125 Death=0.125 Tout=0.316 J=-0.0004±0.0340  #SL=0.0 WrongPick=1.756 Reveal=1.756 CLSupd=1.756 Eval1stOK=0.275 EvalAvgSteps=2.056 EvalDeaths=0.51 EvalTimeouts=0.89
  old_tutor               n=160  OBS=0.406 TEACH=0.528 EVAL=0.560±0.0223  dEval=+0.154 Death=0.132 Tout=0.237 J=+0.0404±0.0337  #SL=0.0 WrongPick=1.459 Reveal=1.459 CLSupd=1.459 Eval1stOK=0.298 EvalAvgSteps=2.042 EvalDeaths=0.44 EvalTimeouts=0.88
  new_baseline            n=160  OBS=0.406 TEACH=0.903 EVAL=0.500±0.0226  dEval=+0.094 Death=0.117 Tout=0.019 J=+0.0315±0.0350  #SL=2.0 WrongPick=1.016 Reveal=1.016 CLSupd=1.016 Eval1stOK=0.256 EvalAvgSteps=2.081 EvalDeaths=0.62 EvalTimeouts=0.88
  new_probe               n=160  OBS=0.406 TEACH=0.950 EVAL=0.512±0.0226  dEval=+0.106 Death=0.109 Tout=0.028 J=+0.0460±0.0340  #SL=1.9 WrongPick=0.981 Reveal=0.981 CLSupd=0.981 Eval1stOK=0.260 EvalAvgSteps=2.060 EvalDeaths=0.62 EvalTimeouts=0.84
  new_oracle_surrogate    n=160  OBS=0.406 TEACH=0.903 EVAL=0.508±0.0226  dEval=+0.102 Death=0.120 Tout=0.053 J=+0.0313±0.0325  #SL=2.0 WrongPick=0.759 Reveal=0.759 CLSupd=0.759 Eval1stOK=0.273 EvalAvgSteps=2.029 EvalDeaths=0.64 EvalTimeouts=0.83

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=1.000 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.000 J=-0.0062±0.0036  #SL=0.0 WrongPick=3.581 Reveal=3.581 CLSupd=3.581 Eval1stOK=0.248 EvalAvgSteps=4.350 EvalDeaths=0.00 EvalTimeouts=0.02
  old_tutor               n=160  OBS=1.000 TEACH=0.994 EVAL=0.992±0.0041  dEval=-0.008 Death=0.000 Tout=0.006 J=-0.0096±0.0042  #SL=0.0 WrongPick=3.319 Reveal=3.319 CLSupd=3.319 Eval1stOK=0.279 EvalAvgSteps=4.160 EvalDeaths=0.00 EvalTimeouts=0.03
  new_baseline            n=160  OBS=1.000 TEACH=1.000 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.000 J=-0.0062±0.0036  #SL=0.0 WrongPick=3.572 Reveal=3.572 CLSupd=3.572 Eval1stOK=0.244 EvalAvgSteps=4.362 EvalDeaths=0.00 EvalTimeouts=0.02
  new_probe               n=160  OBS=1.000 TEACH=1.000 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.000 J=-0.0062±0.0036  #SL=0.0 WrongPick=3.572 Reveal=3.572 CLSupd=3.572 Eval1stOK=0.246 EvalAvgSteps=4.356 EvalDeaths=0.00 EvalTimeouts=0.02
  new_oracle_surrogate    n=160  OBS=1.000 TEACH=1.000 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.000 J=-0.0062±0.0036  #SL=0.0 WrongPick=3.581 Reveal=3.581 CLSupd=3.581 Eval1stOK=0.248 EvalAvgSteps=4.350 EvalDeaths=0.00 EvalTimeouts=0.02

--- JSON ---
{
      "n_shortlist": 1.3813,
      "wrong_picks_per_query": 1.4937,
      "reveals_per_query": 1.4937,
      "first_pick_correct_rate": 0.2687,
      "cls_updates_per_query": 1.4937,
      "eval_1st_ok": 0.2479,
      "eval_avg_steps": 2.5854,
      "eval_deaths": 0.7188,
      "eval_timeouts": 0.3438
    }
  },
  "C": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.4062,
      "TEACH_SR": 0.4906,
      "EVAL_SR": 0.5312,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.125,
      "death_rate": 0.1246,
      "timeout_rate": 0.3156,
      "J": -0.0004,
      "J_SE": 0.034,
      "survival_rate": 0.8292,
      "lethal_pick_rate": 0.1246,
      "total_damage": 7.2062,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.7563,
      "reveals_per_query": 1.7563,
      "first_pick_correct_rate": 0.1844,
      "cls_updates_per_query": 1.7563,
      "eval_1st_ok": 0.275,
      "eval_avg_steps": 2.0562,
      "eval_deaths": 0.5125,
      "eval_timeouts": 0.8938
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.4062,
      "TEACH_SR": 0.5281,
      "EVAL_SR": 0.5604,
      "EVAL_SE": 0.0223,
      "delta_eval_from_obs": 0.1542,
      "death_rate": 0.1324,
      "timeout_rate": 0.2375,
      "J": 0.0404,
      "J_SE": 0.0337,
      "survival_rate": 0.8521,
      "lethal_pick_rate": 0.1324,
      "total_damage": 7.3688,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.4594,
      "reveals_per_query": 1.4594,
      "first_pick_correct_rate": 0.275,
      "cls_updates_per_query": 1.4594,
      "eval_1st_ok": 0.2979,
      "eval_avg_steps": 2.0417,
      "eval_deaths": 0.4437,
      "eval_timeouts": 0.875
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.4062,
      "TEACH_SR": 0.9031,
      "EVAL_SR": 0.5,
      "EVAL_SE": 0.0226,
      "delta_eval_from_obs": 0.0937,
      "death_rate": 0.1169,
      "timeout_rate": 0.0187,
      "J": 0.0315,
      "J_SE": 0.035,
      "survival_rate": 0.7917,
      "lethal_pick_rate": 0.1169,
      "total_damage": 6.6375,
      "n_shortlist": 2.0,
      "wrong_picks_per_query": 1.0156,
      "reveals_per_query": 1.0156,
      "first_pick_correct_rate": 0.3219,
      "cls_updates_per_query": 1.0156,
      "eval_1st_ok": 0.2562,
      "eval_avg_steps": 2.0812,
      "eval_deaths": 0.625,
      "eval_timeouts": 0.875
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.4062,
      "TEACH_SR": 0.95,
      "EVAL_SR": 0.5125,
      "EVAL_SE": 0.0226,
      "delta_eval_from_obs": 0.1063,
      "death_rate": 0.1093,
      "timeout_rate": 0.0281,
      "J": 0.046,
      "J_SE": 0.034,
      "survival_rate": 0.7937,
      "lethal_pick_rate": 0.1093,
      "total_damage": 6.2562,
      "n_shortlist": 1.8687,
      "wrong_picks_per_query": 0.9812,
      "reveals_per_query": 0.9812,
      "first_pick_correct_rate": 0.3781,
      "cls_updates_per_query": 0.9812,
      "eval_1st_ok": 0.2604,
      "eval_avg_steps": 2.0604,
      "eval_deaths": 0.6188,
      "eval_timeouts": 0.8438
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.4062,
      "TEACH_SR": 0.9031,
      "EVAL_SR": 0.5083,
      "EVAL_SE": 0.0226,
      "delta_eval_from_obs": 0.1021,
      "death_rate": 0.1202,
      "timeout_rate": 0.0531,
      "J": 0.0313,
      "J_SE": 0.0325,
      "survival_rate": 0.7854,
      "lethal_pick_rate": 0.1202,
      "total_damage": 6.4437,
      "n_shortlist": 1.9563,
      "wrong_picks_per_query": 0.7594,
      "reveals_per_query": 0.7594,
      "first_pick_correct_rate": 0.5219,
      "cls_updates_per_query": 0.7594,
      "eval_1st_ok": 0.2729,
      "eval_avg_steps": 2.0292,
      "eval_deaths": 0.6438,
      "eval_timeouts": 0.8313
    }
  },
  "D": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9938,
      "EVAL_SE": 0.0036,
      "delta_eval_from_obs": -0.0062,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0062,
      "J_SE": 0.0036,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 17.8313,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.5812,
      "reveals_per_query": 3.5812,
      "first_pick_correct_rate": 0.2375,
      "cls_updates_per_query": 3.5812,
      "eval_1st_ok": 0.2479,
      "eval_avg_steps": 4.35,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0187
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9938,
      "EVAL_SR": 0.9917,
      "EVAL_SE": 0.0041,
      "delta_eval_from_obs": -0.0083,
      "death_rate": 0.0,
      "timeout_rate": 0.0063,
      "J": -0.0096,
      "J_SE": 0.0042,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 16.9187,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.3188,
      "reveals_per_query": 3.3188,
      "first_pick_correct_rate": 0.2687,
      "cls_updates_per_query": 3.3188,
      "eval_1st_ok": 0.2792,
      "eval_avg_steps": 4.1604,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.025
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9938,
      "EVAL_SE": 0.0036,
      "delta_eval_from_obs": -0.0062,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0062,
      "J_SE": 0.0036,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 17.8125,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.5719,
      "reveals_per_query": 3.5719,
      "first_pick_correct_rate": 0.2375,
      "cls_updates_per_query": 3.5719,
      "eval_1st_ok": 0.2437,
      "eval_avg_steps": 4.3625,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0187
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9938,
      "EVAL_SE": 0.0036,
      "delta_eval_from_obs": -0.0062,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0062,
      "J_SE": 0.0036,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 17.7875,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.5719,
      "reveals_per_query": 3.5719,
      "first_pick_correct_rate": 0.2375,
      "cls_updates_per_query": 3.5719,
      "eval_1st_ok": 0.2458,
      "eval_avg_steps": 4.3563,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0187
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9938,
      "EVAL_SE": 0.0036,
      "delta_eval_from_obs": -0.0062,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0062,
      "J_SE": 0.0036,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 17.8313,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.5812,
      "reveals_per_query": 3.5812,
      "first_pick_correct_rate": 0.2375,
      "cls_updates_per_query": 3.5812,
      "eval_1st_ok": 0.2479,
      "eval_avg_steps": 4.35,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0187
    }
  }
}
