Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.475 TEACH=0.477 EVAL=0.465±0.0226  dEval=-0.010 Death=0.031 Tout=0.485 J=-0.1227±0.0372  #SL=0.0 WrongPick=1.940 Reveal=1.940 CLSupd=1.940 Eval1stOK=0.202 EvalAvgSteps=2.429 EvalDeaths=0.03 EvalTimeouts=1.58
  old_tutor               n=160  OBS=0.475 TEACH=0.514 EVAL=0.469±0.0229  dEval=-0.006 Death=0.029 Tout=0.453 J=-0.1116±0.0390  #SL=0.0 WrongPick=1.814 Reveal=1.814 CLSupd=1.814 Eval1stOK=0.204 EvalAvgSteps=2.413 EvalDeaths=0.03 EvalTimeouts=1.56
  new_baseline            n=160  OBS=0.475 TEACH=0.632 EVAL=0.512±0.0228  dEval=+0.037 Death=0.024 Tout=0.345 J=-0.0437±0.0348  #SL=3.0 WrongPick=1.625 Reveal=1.625 CLSupd=1.625 Eval1stOK=0.210 EvalAvgSteps=2.396 EvalDeaths=0.05 EvalTimeouts=1.41
  new_probe               n=160  OBS=0.475 TEACH=0.631 EVAL=0.512±0.0228  dEval=+0.037 Death=0.024 Tout=0.346 J=-0.0438±0.0348  #SL=3.0 WrongPick=1.626 Reveal=1.626 CLSupd=1.626 Eval1stOK=0.210 EvalAvgSteps=2.396 EvalDeaths=0.05 EvalTimeouts=1.41
  new_oracle_surrogate    n=160  OBS=0.475 TEACH=0.667 EVAL=0.490±0.0228  dEval=+0.015 Death=0.029 Tout=0.308 J=-0.0617±0.0362  #SL=3.9 WrongPick=1.369 Reveal=1.369 CLSupd=1.369 Eval1stOK=0.204 EvalAvgSteps=2.413 EvalDeaths=0.07 EvalTimeouts=1.46

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.516 TEACH=0.569 EVAL=0.527±0.0229  dEval=+0.011 Death=0.115 Tout=0.193 J=-0.0849±0.0396  #SL=0.0 WrongPick=2.356 Reveal=2.356 CLSupd=2.356 Eval1stOK=0.200 EvalAvgSteps=3.067 EvalDeaths=0.69 EvalTimeouts=0.72
  old_tutor               n=160  OBS=0.516 TEACH=0.574 EVAL=0.567±0.0237  dEval=+0.051 Death=0.121 Tout=0.175 J=-0.0447±0.0391  #SL=0.0 WrongPick=2.207 Reveal=2.207 CLSupd=2.207 Eval1stOK=0.173 EvalAvgSteps=3.160 EvalDeaths=0.65 EvalTimeouts=0.65
  new_baseline            n=160  OBS=0.516 TEACH=0.636 EVAL=0.527±0.0237  dEval=+0.011 Death=0.111 Tout=0.150 J=-0.0739±0.0395  #SL=2.3 WrongPick=2.179 Reveal=2.179 CLSupd=2.179 Eval1stOK=0.198 EvalAvgSteps=3.069 EvalDeaths=0.71 EvalTimeouts=0.71
  new_probe               n=160  OBS=0.516 TEACH=0.642 EVAL=0.542±0.0239  dEval=+0.026 Death=0.109 Tout=0.147 J=-0.0582±0.0386  #SL=1.8 WrongPick=2.178 Reveal=2.178 CLSupd=2.178 Eval1stOK=0.215 EvalAvgSteps=3.010 EvalDeaths=0.68 EvalTimeouts=0.70
  new_oracle_surrogate    n=160  OBS=0.516 TEACH=0.624 EVAL=0.558±0.0240  dEval=+0.043 Death=0.113 Tout=0.157 J=-0.0449±0.0396  #SL=1.6 WrongPick=2.206 Reveal=2.206 CLSupd=2.206 Eval1stOK=0.223 EvalAvgSteps=3.062 EvalDeaths=0.64 EvalTimeouts=0.68

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.450 TEACH=0.446 EVAL=0.406±0.0228  dEval=-0.044 Death=0.099 Tout=0.378 J=-0.1689±0.0382  #SL=0.0 WrongPick=1.789 Reveal=1.789 CLSupd=1.789 Eval1stOK=0.204 EvalAvgSteps=2.331 EvalDeaths=0.45 EvalTimeouts=1.33
  old_tutor               n=160  OBS=0.450 TEACH=0.496 EVAL=0.444±0.0220  dEval=-0.006 Death=0.103 Tout=0.324 J=-0.1223±0.0351  #SL=0.0 WrongPick=1.634 Reveal=1.634 CLSupd=1.634 Eval1stOK=0.183 EvalAvgSteps=2.312 EvalDeaths=0.41 EvalTimeouts=1.26
  new_baseline            n=160  OBS=0.450 TEACH=0.621 EVAL=0.398±0.0231  dEval=-0.052 Death=0.092 Tout=0.239 J=-0.1457±0.0367  #SL=3.5 WrongPick=1.440 Reveal=1.440 CLSupd=1.440 Eval1stOK=0.200 EvalAvgSteps=2.312 EvalDeaths=0.49 EvalTimeouts=1.31
  new_probe               n=160  OBS=0.450 TEACH=0.619 EVAL=0.404±0.0238  dEval=-0.046 Death=0.088 Tout=0.249 J=-0.1399±0.0376  #SL=3.1 WrongPick=1.453 Reveal=1.453 CLSupd=1.453 Eval1stOK=0.206 EvalAvgSteps=2.294 EvalDeaths=0.51 EvalTimeouts=1.28
  new_oracle_surrogate    n=160  OBS=0.450 TEACH=0.628 EVAL=0.452±0.0234  dEval=+0.002 Death=0.089 Tout=0.244 J=-0.0915±0.0371  #SL=3.7 WrongPick=1.302 Reveal=1.302 CLSupd=1.302 Eval1stOK=0.198 EvalAvgSteps=2.302 EvalDeaths=0.41 EvalTimeouts=1.23

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07
  old_tutor               n=160  OBS=1.000 TEACH=0.997 EVAL=0.979±0.0076  dEval=-0.021 Death=0.000 Tout=0.003 J=-0.0215±0.0076  #SL=0.0 WrongPick=3.758 Reveal=3.758 CLSupd=3.758 Eval1stOK=0.185 EvalAvgSteps=5.033 EvalDeaths=0.00 EvalTimeouts=0.06
  new_baseline            n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07
  new_probe               n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07
  new_oracle_surrogate    n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07

--- JSON ---
{
      "wrong_picks_per_query": 2.2062,
      "reveals_per_query": 2.2062,
      "first_pick_correct_rate": 0.22,
      "cls_updates_per_query": 2.2062,
      "eval_1st_ok": 0.2229,
      "eval_avg_steps": 3.0625,
      "eval_deaths": 0.6438,
      "eval_timeouts": 0.6813
    }
  },
  "C": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.45,
      "TEACH_SR": 0.4463,
      "EVAL_SR": 0.4062,
      "EVAL_SE": 0.0228,
      "delta_eval_from_obs": -0.0438,
      "death_rate": 0.0991,
      "timeout_rate": 0.3781,
      "J": -0.1689,
      "J_SE": 0.0382,
      "survival_rate": 0.85,
      "lethal_pick_rate": 0.0991,
      "total_damage": 14.025,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.7894,
      "reveals_per_query": 1.7894,
      "first_pick_correct_rate": 0.2075,
      "cls_updates_per_query": 1.7894,
      "eval_1st_ok": 0.2042,
      "eval_avg_steps": 2.3312,
      "eval_deaths": 0.45,
      "eval_timeouts": 1.3313
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.45,
      "TEACH_SR": 0.4963,
      "EVAL_SR": 0.4437,
      "EVAL_SE": 0.022,
      "delta_eval_from_obs": -0.0063,
      "death_rate": 0.1026,
      "timeout_rate": 0.3237,
      "J": -0.1223,
      "J_SE": 0.0351,
      "survival_rate": 0.8625,
      "lethal_pick_rate": 0.1026,
      "total_damage": 13.9875,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.6338,
      "reveals_per_query": 1.6338,
      "first_pick_correct_rate": 0.2431,
      "cls_updates_per_query": 1.6338,
      "eval_1st_ok": 0.1833,
      "eval_avg_steps": 2.3125,
      "eval_deaths": 0.4125,
      "eval_timeouts": 1.2563
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.45,
      "TEACH_SR": 0.6206,
      "EVAL_SR": 0.3979,
      "EVAL_SE": 0.0231,
      "delta_eval_from_obs": -0.0521,
      "death_rate": 0.0918,
      "timeout_rate": 0.2388,
      "J": -0.1457,
      "J_SE": 0.0367,
      "survival_rate": 0.8354,
      "lethal_pick_rate": 0.0918,
      "total_damage": 12.5813,
      "n_shortlist": 3.4562,
      "wrong_picks_per_query": 1.44,
      "reveals_per_query": 1.44,
      "first_pick_correct_rate": 0.2794,
      "cls_updates_per_query": 1.44,
      "eval_1st_ok": 0.2,
      "eval_avg_steps": 2.3125,
      "eval_deaths": 0.4938,
      "eval_timeouts": 1.3125
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.45,
      "TEACH_SR": 0.6188,
      "EVAL_SR": 0.4042,
      "EVAL_SE": 0.0238,
      "delta_eval_from_obs": -0.0458,
      "death_rate": 0.0885,
      "timeout_rate": 0.2494,
      "J": -0.1399,
      "J_SE": 0.0376,
      "survival_rate": 0.8313,
      "lethal_pick_rate": 0.0885,
      "total_damage": 12.2312,
      "n_shortlist": 3.1063,
      "wrong_picks_per_query": 1.4531,
      "reveals_per_query": 1.4531,
      "first_pick_correct_rate": 0.2831,
      "cls_updates_per_query": 1.4531,
      "eval_1st_ok": 0.2062,
      "eval_avg_steps": 2.2937,
      "eval_deaths": 0.5062,
      "eval_timeouts": 1.2812
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.45,
      "TEACH_SR": 0.6281,
      "EVAL_SR": 0.4521,
      "EVAL_SE": 0.0234,
      "delta_eval_from_obs": 0.0021,
      "death_rate": 0.0894,
      "timeout_rate": 0.2444,
      "J": -0.0915,
      "J_SE": 0.0371,
      "survival_rate": 0.8625,
      "lethal_pick_rate": 0.0894,
      "total_damage": 11.575,
      "n_shortlist": 3.7,
      "wrong_picks_per_query": 1.3025,
      "reveals_per_query": 1.3025,
      "first_pick_correct_rate": 0.3644,
      "cls_updates_per_query": 1.3025,
      "eval_1st_ok": 0.1979,
      "eval_avg_steps": 2.3021,
      "eval_deaths": 0.4125,
      "eval_timeouts": 1.2312
    }
  },
  "D": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9981,
      "EVAL_SR": 0.9771,
      "EVAL_SE": 0.0079,
      "delta_eval_from_obs": -0.0229,
      "death_rate": 0.0,
      "timeout_rate": 0.0019,
      "J": -0.0233,
      "J_SE": 0.0079,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 39.2687,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8413,
      "reveals_per_query": 3.8413,
      "first_pick_correct_rate": 0.1894,
      "cls_updates_per_query": 3.8413,
      "eval_1st_ok": 0.1875,
      "eval_avg_steps": 5.1458,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0688
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9969,
      "EVAL_SR": 0.9792,
      "EVAL_SE": 0.0076,
      "delta_eval_from_obs": -0.0208,
      "death_rate": 0.0,
      "timeout_rate": 0.0031,
      "J": -0.0215,
      "J_SE": 0.0076,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 38.1,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.7581,
      "reveals_per_query": 3.7581,
      "first_pick_correct_rate": 0.2025,
      "cls_updates_per_query": 3.7581,
      "eval_1st_ok": 0.1854,
      "eval_avg_steps": 5.0333,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0625
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9981,
      "EVAL_SR": 0.9771,
      "EVAL_SE": 0.0079,
      "delta_eval_from_obs": -0.0229,
      "death_rate": 0.0,
      "timeout_rate": 0.0019,
      "J": -0.0233,
      "J_SE": 0.0079,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 39.2687,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8413,
      "reveals_per_query": 3.8413,
      "first_pick_correct_rate": 0.1894,
      "cls_updates_per_query": 3.8413,
      "eval_1st_ok": 0.1875,
      "eval_avg_steps": 5.1458,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0688
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9981,
      "EVAL_SR": 0.9771,
      "EVAL_SE": 0.0079,
      "delta_eval_from_obs": -0.0229,
      "death_rate": 0.0,
      "timeout_rate": 0.0019,
      "J": -0.0233,
      "J_SE": 0.0079,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 39.2687,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8413,
      "reveals_per_query": 3.8413,
      "first_pick_correct_rate": 0.1894,
      "cls_updates_per_query": 3.8413,
      "eval_1st_ok": 0.1875,
      "eval_avg_steps": 5.1458,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0688
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9981,
      "EVAL_SR": 0.9771,
      "EVAL_SE": 0.0079,
      "delta_eval_from_obs": -0.0229,
      "death_rate": 0.0,
      "timeout_rate": 0.0019,
      "J": -0.0233,
      "J_SE": 0.0079,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 39.2687,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8413,
      "reveals_per_query": 3.8413,
      "first_pick_correct_rate": 0.1894,
      "cls_updates_per_query": 3.8413,
      "eval_1st_ok": 0.1875,
      "eval_avg_steps": 5.1458,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0688
    }
  }
}
