Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.453 TEACH=0.495 EVAL=0.433±0.0239  dEval=-0.020 Death=0.026 Tout=0.485 J=-0.1299±0.0344  #SL=0.0 WrongPick=1.867 Reveal=1.867 CLSupd=1.867 Eval1stOK=0.242 EvalAvgSteps=2.394 EvalDeaths=0.10 EvalTimeouts=1.60
  old_tutor               n=160  OBS=0.453 TEACH=0.511 EVAL=0.483±0.0248  dEval=+0.030 Death=0.028 Tout=0.465 J=-0.0768±0.0349  #SL=0.0 WrongPick=1.782 Reveal=1.782 CLSupd=1.782 Eval1stOK=0.271 EvalAvgSteps=2.342 EvalDeaths=0.07 EvalTimeouts=1.48
  new_baseline            n=160  OBS=0.453 TEACH=0.677 EVAL=0.473±0.0213  dEval=+0.020 Death=0.021 Tout=0.310 J=-0.0525±0.0340  #SL=5.6 WrongPick=1.530 Reveal=1.530 CLSupd=1.530 Eval1stOK=0.237 EvalAvgSteps=2.392 EvalDeaths=0.06 EvalTimeouts=1.52
  new_probe               n=160  OBS=0.453 TEACH=0.676 EVAL=0.471±0.0215  dEval=+0.018 Death=0.021 Tout=0.311 J=-0.0548±0.0340  #SL=5.6 WrongPick=1.530 Reveal=1.530 CLSupd=1.530 Eval1stOK=0.235 EvalAvgSteps=2.396 EvalDeaths=0.06 EvalTimeouts=1.52
  new_oracle_surrogate    n=160  OBS=0.453 TEACH=0.732 EVAL=0.454±0.0231  dEval=+0.001 Death=0.025 Tout=0.252 J=-0.0617±0.0326  #SL=7.2 WrongPick=1.188 Reveal=1.188 CLSupd=1.188 Eval1stOK=0.204 EvalAvgSteps=2.435 EvalDeaths=0.06 EvalTimeouts=1.58

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.500 TEACH=0.562 EVAL=0.583±0.0250  dEval=+0.083 Death=0.118 Tout=0.194 J=-0.0147±0.0351  #SL=0.0 WrongPick=2.400 Reveal=2.400 CLSupd=2.400 Eval1stOK=0.231 EvalAvgSteps=2.967 EvalDeaths=0.64 EvalTimeouts=0.61
  old_tutor               n=160  OBS=0.500 TEACH=0.584 EVAL=0.600±0.0239  dEval=+0.100 Death=0.115 Tout=0.184 J=+0.0057±0.0356  #SL=0.0 WrongPick=2.245 Reveal=2.245 CLSupd=2.245 Eval1stOK=0.233 EvalAvgSteps=2.996 EvalDeaths=0.56 EvalTimeouts=0.64
  new_baseline            n=160  OBS=0.500 TEACH=0.646 EVAL=0.519±0.0235  dEval=+0.019 Death=0.114 Tout=0.135 J=-0.0654±0.0363  #SL=4.3 WrongPick=2.099 Reveal=2.099 CLSupd=2.099 Eval1stOK=0.185 EvalAvgSteps=3.081 EvalDeaths=0.73 EvalTimeouts=0.71
  new_probe               n=160  OBS=0.500 TEACH=0.660 EVAL=0.537±0.0264  dEval=+0.037 Death=0.107 Tout=0.139 J=-0.0440±0.0371  #SL=3.5 WrongPick=2.099 Reveal=2.099 CLSupd=2.099 Eval1stOK=0.215 EvalAvgSteps=3.010 EvalDeaths=0.76 EvalTimeouts=0.62
  new_oracle_surrogate    n=160  OBS=0.500 TEACH=0.657 EVAL=0.556±0.0248  dEval=+0.056 Death=0.106 Tout=0.152 J=-0.0270±0.0374  #SL=3.1 WrongPick=2.067 Reveal=2.067 CLSupd=2.067 Eval1stOK=0.196 EvalAvgSteps=3.006 EvalDeaths=0.73 EvalTimeouts=0.60

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.422 TEACH=0.470 EVAL=0.454±0.0233  dEval=+0.032 Death=0.089 Tout=0.380 J=-0.0880±0.0357  #SL=0.0 WrongPick=1.720 Reveal=1.720 CLSupd=1.720 Eval1stOK=0.233 EvalAvgSteps=2.275 EvalDeaths=0.36 EvalTimeouts=1.28
  old_tutor               n=160  OBS=0.422 TEACH=0.489 EVAL=0.460±0.0226  dEval=+0.038 Death=0.089 Tout=0.365 J=-0.0788±0.0339  #SL=0.0 WrongPick=1.667 Reveal=1.667 CLSupd=1.667 Eval1stOK=0.254 EvalAvgSteps=2.240 EvalDeaths=0.36 EvalTimeouts=1.26
  new_baseline            n=160  OBS=0.422 TEACH=0.637 EVAL=0.454±0.0227  dEval=+0.032 Death=0.081 Tout=0.244 J=-0.0569±0.0352  #SL=6.1 WrongPick=1.435 Reveal=1.435 CLSupd=1.435 Eval1stOK=0.231 EvalAvgSteps=2.248 EvalDeaths=0.42 EvalTimeouts=1.22
  new_probe               n=160  OBS=0.422 TEACH=0.655 EVAL=0.423±0.0226  dEval=+0.001 Death=0.074 Tout=0.240 J=-0.0842±0.0360  #SL=5.7 WrongPick=1.395 Reveal=1.395 CLSupd=1.395 Eval1stOK=0.210 EvalAvgSteps=2.335 EvalDeaths=0.39 EvalTimeouts=1.34
  new_oracle_surrogate    n=160  OBS=0.422 TEACH=0.693 EVAL=0.448±0.0236  dEval=+0.026 Death=0.078 Tout=0.208 J=-0.0545±0.0346  #SL=6.7 WrongPick=1.157 Reveal=1.157 CLSupd=1.157 Eval1stOK=0.210 EvalAvgSteps=2.308 EvalDeaths=0.35 EvalTimeouts=1.31

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.845 Reveal=3.845 CLSupd=3.845 Eval1stOK=0.165 EvalAvgSteps=4.737 EvalDeaths=0.00 EvalTimeouts=0.01
  old_tutor               n=160  OBS=1.000 TEACH=0.984 EVAL=0.994±0.0036  dEval=-0.006 Death=0.001 Tout=0.016 J=-0.0097±0.0036  #SL=0.0 WrongPick=3.786 Reveal=3.786 CLSupd=3.786 Eval1stOK=0.196 EvalAvgSteps=4.619 EvalDeaths=0.00 EvalTimeouts=0.02
  new_baseline            n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.846 Reveal=3.846 CLSupd=3.846 Eval1stOK=0.167 EvalAvgSteps=4.731 EvalDeaths=0.00 EvalTimeouts=0.01
  new_probe               n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.848 Reveal=3.848 CLSupd=3.848 Eval1stOK=0.167 EvalAvgSteps=4.733 EvalDeaths=0.00 EvalTimeouts=0.01
  new_oracle_surrogate    n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.843 Reveal=3.843 CLSupd=3.843 Eval1stOK=0.165 EvalAvgSteps=4.735 EvalDeaths=0.00 EvalTimeouts=0.01

--- JSON ---
{
      "wrong_picks_per_query": 2.0675,
      "reveals_per_query": 2.0675,
      "first_pick_correct_rate": 0.252,
      "cls_updates_per_query": 2.0675,
      "eval_1st_ok": 0.1958,
      "eval_avg_steps": 3.0063,
      "eval_deaths": 0.7312,
      "eval_timeouts": 0.6
    }
  },
  "C": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.4219,
      "TEACH_SR": 0.47,
      "EVAL_SR": 0.4542,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.0323,
      "death_rate": 0.0888,
      "timeout_rate": 0.3796,
      "J": -0.088,
      "J_SE": 0.0357,
      "survival_rate": 0.8812,
      "lethal_pick_rate": 0.0888,
      "total_damage": 16.8813,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.72,
      "reveals_per_query": 1.72,
      "first_pick_correct_rate": 0.2367,
      "cls_updates_per_query": 1.72,
      "eval_1st_ok": 0.2333,
      "eval_avg_steps": 2.275,
      "eval_deaths": 0.3563,
      "eval_timeouts": 1.2812
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.4219,
      "TEACH_SR": 0.4892,
      "EVAL_SR": 0.4604,
      "EVAL_SE": 0.0226,
      "delta_eval_from_obs": 0.0385,
      "death_rate": 0.0887,
      "timeout_rate": 0.365,
      "J": -0.0788,
      "J_SE": 0.0339,
      "survival_rate": 0.8812,
      "lethal_pick_rate": 0.0887,
      "total_damage": 16.4375,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.6667,
      "reveals_per_query": 1.6667,
      "first_pick_correct_rate": 0.2679,
      "cls_updates_per_query": 1.6667,
      "eval_1st_ok": 0.2542,
      "eval_avg_steps": 2.2396,
      "eval_deaths": 0.3563,
      "eval_timeouts": 1.2625
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.4219,
      "TEACH_SR": 0.6375,
      "EVAL_SR": 0.4542,
      "EVAL_SE": 0.0227,
      "delta_eval_from_obs": 0.0323,
      "death_rate": 0.0809,
      "timeout_rate": 0.2437,
      "J": -0.0569,
      "J_SE": 0.0352,
      "survival_rate": 0.8604,
      "lethal_pick_rate": 0.0809,
      "total_damage": 14.8063,
      "n_shortlist": 6.075,
      "wrong_picks_per_query": 1.435,
      "reveals_per_query": 1.435,
      "first_pick_correct_rate": 0.2983,
      "cls_updates_per_query": 1.435,
      "eval_1st_ok": 0.2312,
      "eval_avg_steps": 2.2479,
      "eval_deaths": 0.4188,
      "eval_timeouts": 1.2188
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.4219,
      "TEACH_SR": 0.6546,
      "EVAL_SR": 0.4229,
      "EVAL_SE": 0.0226,
      "delta_eval_from_obs": 0.001,
      "death_rate": 0.0743,
      "timeout_rate": 0.2404,
      "J": -0.0842,
      "J_SE": 0.036,
      "survival_rate": 0.8688,
      "lethal_pick_rate": 0.0743,
      "total_damage": 13.8688,
      "n_shortlist": 5.7,
      "wrong_picks_per_query": 1.395,
      "reveals_per_query": 1.395,
      "first_pick_correct_rate": 0.3184,
      "cls_updates_per_query": 1.395,
      "eval_1st_ok": 0.2104,
      "eval_avg_steps": 2.3354,
      "eval_deaths": 0.3937,
      "eval_timeouts": 1.3375
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.4219,
      "TEACH_SR": 0.6925,
      "EVAL_SR": 0.4479,
      "EVAL_SE": 0.0236,
      "delta_eval_from_obs": 0.026,
      "death_rate": 0.078,
      "timeout_rate": 0.2079,
      "J": -0.0545,
      "J_SE": 0.0346,
      "survival_rate": 0.8833,
      "lethal_pick_rate": 0.078,
      "total_damage": 12.9125,
      "n_shortlist": 6.675,
      "wrong_picks_per_query": 1.1575,
      "reveals_per_query": 1.1575,
      "first_pick_correct_rate": 0.4225,
      "cls_updates_per_query": 1.1575,
      "eval_1st_ok": 0.2104,
      "eval_avg_steps": 2.3083,
      "eval_deaths": 0.35,
      "eval_timeouts": 1.3062
    }
  },
  "D": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9904,
      "EVAL_SR": 0.9958,
      "EVAL_SE": 0.0029,
      "delta_eval_from_obs": -0.0042,
      "death_rate": 0.0,
      "timeout_rate": 0.0096,
      "J": -0.0061,
      "J_SE": 0.003,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 51.6313,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8446,
      "reveals_per_query": 3.8446,
      "first_pick_correct_rate": 0.2171,
      "cls_updates_per_query": 3.8446,
      "eval_1st_ok": 0.1646,
      "eval_avg_steps": 4.7375,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0125
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9838,
      "EVAL_SR": 0.9938,
      "EVAL_SE": 0.0036,
      "delta_eval_from_obs": -0.0062,
      "death_rate": 0.0005,
      "timeout_rate": 0.0158,
      "J": -0.0097,
      "J_SE": 0.0036,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0005,
      "total_damage": 49.8813,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.7863,
      "reveals_per_query": 3.7863,
      "first_pick_correct_rate": 0.2387,
      "cls_updates_per_query": 3.7863,
      "eval_1st_ok": 0.1958,
      "eval_avg_steps": 4.6188,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0187
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9904,
      "EVAL_SR": 0.9958,
      "EVAL_SE": 0.0029,
      "delta_eval_from_obs": -0.0042,
      "death_rate": 0.0,
      "timeout_rate": 0.0096,
      "J": -0.0061,
      "J_SE": 0.003,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 51.6625,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8462,
      "reveals_per_query": 3.8462,
      "first_pick_correct_rate": 0.2171,
      "cls_updates_per_query": 3.8462,
      "eval_1st_ok": 0.1667,
      "eval_avg_steps": 4.7312,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0125
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9904,
      "EVAL_SR": 0.9958,
      "EVAL_SE": 0.0029,
      "delta_eval_from_obs": -0.0042,
      "death_rate": 0.0,
      "timeout_rate": 0.0096,
      "J": -0.0061,
      "J_SE": 0.003,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 51.6625,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8479,
      "reveals_per_query": 3.8479,
      "first_pick_correct_rate": 0.2171,
      "cls_updates_per_query": 3.8479,
      "eval_1st_ok": 0.1667,
      "eval_avg_steps": 4.7333,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0125
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 1.0,
      "TEACH_SR": 0.9904,
      "EVAL_SR": 0.9958,
      "EVAL_SE": 0.0029,
      "delta_eval_from_obs": -0.0042,
      "death_rate": 0.0,
      "timeout_rate": 0.0096,
      "J": -0.0061,
      "J_SE": 0.003,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 51.6313,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 3.8429,
      "reveals_per_query": 3.8429,
      "first_pick_correct_rate": 0.2171,
      "cls_updates_per_query": 3.8429,
      "eval_1st_ok": 0.1646,
      "eval_avg_steps": 4.7354,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0125
    }
  }
}
